id,date,username,text,like_count,retweet_count
391,2023-08-12,exolegend,EXO still kings of KPOP 🔥,922,88
392,2023-07-08,caratdiamond,LE SSERAFIM slaying stages #FEARLESS,993,413
393,2023-02-17,neverland,BIGBANG changed KPOP industry #VIP,959,406
394,2023-05-26,reveluv,TXT are the future of KPOP 💙,56,230
395,2023-10-29,midzy,I love BTS so much! KPOP forever 💜,905,357
396,2023-08-13,armyforever,Twice performance is so powerful #ONCE,119,92
397,2023-08-23,nctzenlife,LE SSERAFIM slaying stages #FEARLESS,585,276
398,2023-01-26,midzy,GFriend songs always touch my heart 💕,208,173
399,2023-09-29,armyblink,LOONA legends #Orbit,872,340
400,2023-04-02,moaarmy,BTS x BLACKPINK collab dream? 😱,534,361
401,2023-04-05,exolegend,Stray Kids are dominating the stage! #STAY,78,81
402,2023-02-11,blinkkpop,LOONA legends #Orbit,923,285
403,2023-09-01,vipfan,Twice performance is so powerful #ONCE,982,368
404,2023-05-15,armyblink,BTS x BLACKPINK collab dream? 😱,380,195
405,2023-11-17,armylover,Idle rising so strong #Neverland,136,213
406,2023-06-24,nctzenlife,BIGBANG changed KPOP industry #VIP,143,365
407,2023-07-10,fearless,TXT are the future of KPOP 💙,340,355
408,2023-05-30,moaarmy,Idle rising so strong #Neverland,590,23
409,2023-03-22,engene,GFriend songs always touch my heart 💕,716,73
410,2023-04-16,armyblink,NCT comeback soon! Can't wait 😍,162,400
411,2023-01-08,armylover,TXT are the future of KPOP 💙,656,228
412,2023-02-15,orbitluv,LE SSERAFIM slaying stages #FEARLESS,741,111
413,2023-04-19,orbitluv,Idle rising so strong #Neverland,74,46
414,2023-04-28,moaarmy,LE SSERAFIM slaying stages #FEARLESS,779,242
415,2023-07-12,blinkqueen,BIGBANG changed KPOP industry #VIP,567,25
416,2023-01-22,moaarmy,TXT are the future of KPOP 💙,242,10
417,2023-02-08,nctzenlife,BIGBANG changed KPOP industry #VIP,732,214
418,2023-03-21,stayforever,Seventeen world tour is amazing! #CARAT,272,222
419,2023-11-20,reveluv,Twice performance is so powerful #ONCE,716,336
420,2023-01-30,shawol,Stray Kids are dominating the stage! #STAY,872,315
421,2023-01-17,armylover,BLACKPINK just dropped a new MV 🔥 #KPOP,233,382
422,2023-07-15,shawol,"Enhypen growing so fast, proud! #ENGENE",512,479
423,2023-11-08,midzy,I love BTS so much! KPOP forever 💜,446,25
424,2023-10-21,exolegend,LOONA legends #Orbit,846,480
425,2023-08-02,armyforever,Idle rising so strong #Neverland,499,360
426,2023-11-16,midzy,Twice performance is so powerful #ONCE,628,121
427,2023-11-20,blinkkpop,Itzy charisma is no joke #MIDZY,874,456
428,2023-05-05,neverland,SHINee forever kings #Shawol,633,441
429,2023-12-16,stayforever,Itzy charisma is no joke #MIDZY,903,193
430,2023-12-22,shawol,Seventeen world tour is amazing! #CARAT,518,210
431,2023-11-01,oncefan,Itzy charisma is no joke #MIDZY,294,56
432,2023-06-05,stayforever,LOONA legends #Orbit,60,125
433,2023-03-11,midzy,BIGBANG changed KPOP industry #VIP,423,217
434,2023-02-26,shawol,BLACKPINK just dropped a new MV 🔥 #KPOP,974,133
435,2023-08-24,vipfan,Twice performance is so powerful #ONCE,537,102
436,2023-01-09,moaarmy,I love BTS so much! KPOP forever 💜,953,194
437,2023-12-05,neverland,Stray Kids are dominating the stage! #STAY,684,237
438,2023-03-19,vipfan,Red Velvet vocals are insane 🎶 #ReVeluv,800,357
439,2023-10-19,neverland,BIGBANG changed KPOP industry #VIP,431,27
440,2023-02-07,midzy,I love BTS so much! KPOP forever 💜,572,325
441,2023-01-20,armyblink,NCT comeback soon! Can't wait 😍,813,168
442,2023-09-04,oncefan,BLACKPINK just dropped a new MV 🔥 #KPOP,57,391
443,2023-04-01,reveluv,Itzy charisma is no joke #MIDZY,430,306
444,2023-11-09,moaarmy,SHINee forever kings #Shawol,272,496
445,2023-05-17,shawol,"Enhypen growing so fast, proud! #ENGENE",1000,88
446,2023-07-07,shawol,Stray Kids are dominating the stage! #STAY,978,179
447,2023-09-10,buddyfan,Twice performance is so powerful #ONCE,955,197
448,2023-12-20,blinkqueen,BLACKPINK in your area! 💖,58,495
449,2023-09-18,armyblink,LE SSERAFIM slaying stages #FEARLESS,942,69
450,2023-04-10,shawol,BLACKPINK in your area! 💖,331,43
451,2023-05-17,neverland,GFriend songs always touch my heart 💕,871,87
452,2023-05-05,armyblink,TXT are the future of KPOP 💙,677,471
453,2023-04-12,shawol,Red Velvet vocals are insane 🎶 #ReVeluv,333,165
454,2023-03-11,orbitluv,BLACKPINK just dropped a new MV 🔥 #KPOP,193,467
455,2023-01-22,fearless,Seventeen world tour is amazing! #CARAT,221,41
456,2023-03-08,caratdiamond,Seventeen world tour is amazing! #CARAT,627,136
457,2023-05-19,buddyfan,GFriend songs always touch my heart 💕,343,104
458,2023-07-27,neverland,Stray Kids are dominating the stage! #STAY,504,233
459,2023-11-14,armylover,Idle rising so strong #Neverland,549,438
460,2023-01-28,armylover,BLACKPINK just dropped a new MV 🔥 #KPOP,881,155
461,2023-01-18,engene,LOONA legends #Orbit,349,385
462,2023-12-05,oncefan,I love BTS so much! KPOP forever 💜,404,405
463,2023-05-01,neverland,BTS x BLACKPINK collab dream? 😱,659,400
464,2023-12-10,engene,Idle rising so strong #Neverland,620,167
465,2023-11-04,moaarmy,Idle rising so strong #Neverland,729,256
466,2023-03-21,fearless,BTS x BLACKPINK collab dream? 😱,203,256
467,2023-09-08,stayforever,Red Velvet vocals are insane 🎶 #ReVeluv,270,51
468,2023-05-01,neverland,LOONA legends #Orbit,405,172
469,2023-07-02,armylover,BLACKPINK just dropped a new MV 🔥 #KPOP,722,81
470,2023-06-24,fearless,Itzy charisma is no joke #MIDZY,320,430
471,2023-09-03,orbitluv,SHINee forever kings #Shawol,470,333
472,2023-10-23,oncefan,LOONA legends #Orbit,435,249
473,2023-12-14,caratdiamond,BIGBANG changed KPOP industry #VIP,823,349
474,2023-02-06,oncefan,"Enhypen growing so fast, proud! #ENGENE",790,137
475,2023-10-17,armylover,BLACKPINK in your area! 💖,559,122
476,2023-08-24,orbitluv,Itzy charisma is no joke #MIDZY,990,36
477,2023-04-23,moaarmy,GFriend songs always touch my heart 💕,118,229
478,2023-11-19,armyforever,I love BTS so much! KPOP forever 💜,804,369
479,2023-04-06,engene,Red Velvet vocals are insane 🎶 #ReVeluv,820,478
480,2023-12-15,fearless,Stray Kids are dominating the stage! #STAY,241,496
481,2023-07-11,midzy,GFriend songs always touch my heart 💕,223,147
482,2023-06-18,fearless,LE SSERAFIM slaying stages #FEARLESS,533,285
483,2023-08-22,reveluv,BLACKPINK just dropped a new MV 🔥 #KPOP,455,421
484,2023-05-05,armyforever,TXT are the future of KPOP 💙,712,231
485,2023-12-30,orbitluv,EXO still kings of KPOP 🔥,411,187
486,2023-08-07,stayforever,NCT comeback soon! Can't wait 😍,622,295
487,2023-02-08,blinkkpop,Stray Kids are dominating the stage! #STAY,154,470
488,2023-04-25,blinkkpop,BLACKPINK in your area! 💖,306,287
489,2023-11-09,orbitluv,BTS paved the way #Army,51,149
490,2023-12-23,armyforever,Seventeen world tour is amazing! #CARAT,195,451
491,2023-06-25,oncefan,EXO still kings of KPOP 🔥,459,195
492,2023-11-12,armylover,BLACKPINK in your area! 💖,815,117
493,2023-04-30,vipfan,Stray Kids are dominating the stage! #STAY,857,267
494,2023-05-16,caratdiamond,SHINee forever kings #Shawol,642,401
495,2023-10-09,caratdiamond,Red Velvet vocals are insane 🎶 #ReVeluv,183,167
496,2023-12-25,engene,EXO still kings of KPOP 🔥,656,18
497,2023-03-22,nctzenlife,Red Velvet vocals are insane 🎶 #ReVeluv,450,262
498,2023-10-24,orbitluv,Stray Kids are dominating the stage! #STAY,986,497
499,2023-01-05,caratdiamond,BTS paved the way #Army,930,439
500,2023-10-31,blinkkpop,SHINee forever kings #Shawol,163,168
501,2023-07-14,blinkqueen,BLACKPINK just dropped a new MV 🔥 #KPOP,634,378
502,2023-03-24,stayforever,Itzy charisma is no joke #MIDZY,589,466
503,2023-10-07,fearless,BTS x BLACKPINK collab dream? 😱,404,232
504,2023-08-03,armyblink,SHINee forever kings #Shawol,701,466
505,2023-03-18,orbitluv,BIGBANG changed KPOP industry #VIP,190,391
506,2023-12-11,fearless,BTS x BLACKPINK collab dream? 😱,788,329
507,2023-12-30,blinkqueen,Twice performance is so powerful #ONCE,376,132
508,2023-10-22,midzy,BLACKPINK in your area! 💖,938,409
509,2023-04-13,armylover,EXO still kings of KPOP 🔥,279,166
510,2023-04-11,neverland,LOONA legends #Orbit,502,427
511,2023-03-14,blinkqueen,LOONA legends #Orbit,737,349
512,2023-07-18,nctzenlife,BTS paved the way #Army,646,468
513,2023-06-17,fearless,Idle rising so strong #Neverland,158,60
514,2023-12-27,shawol,"Enhypen growing so fast, proud! #ENGENE",469,122
515,2023-08-08,armyblink,BLACKPINK in your area! 💖,482,135
516,2023-08-29,midzy,LE SSERAFIM slaying stages #FEARLESS,127,232
517,2023-12-30,exolegend,Red Velvet vocals are insane 🎶 #ReVeluv,980,288
518,2023-12-29,shawol,BIGBANG changed KPOP industry #VIP,208,115
519,2023-03-18,fearless,BLACKPINK just dropped a new MV 🔥 #KPOP,766,207
520,2023-05-07,nctzenlife,Twice performance is so powerful #ONCE,265,493
521,2023-05-11,nctzenlife,BLACKPINK in your area! 💖,772,200
522,2023-05-18,moaarmy,TXT are the future of KPOP 💙,877,499
523,2023-07-30,armyforever,BTS paved the way #Army,140,152
524,2023-03-19,buddyfan,BTS paved the way #Army,228,151
525,2023-01-18,oncefan,BIGBANG changed KPOP industry #VIP,934,360
526,2023-09-13,engene,Stray Kids are dominating the stage! #STAY,444,115
527,2023-12-17,oncefan,LE SSERAFIM slaying stages #FEARLESS,819,269
528,2023-08-22,reveluv,Itzy charisma is no joke #MIDZY,703,366
529,2023-11-09,stayforever,EXO still kings of KPOP 🔥,924,208
530,2023-04-13,armylover,I love BTS so much! KPOP forever 💜,454,173
531,2023-07-07,fearless,Seventeen world tour is amazing! #CARAT,840,388
532,2023-09-02,nctzenlife,Red Velvet vocals are insane 🎶 #ReVeluv,264,124
533,2023-04-16,engene,LE SSERAFIM slaying stages #FEARLESS,476,63
534,2023-06-06,exolegend,Seventeen world tour is amazing! #CARAT,220,213
535,2023-05-16,armyblink,BLACKPINK just dropped a new MV 🔥 #KPOP,360,231
536,2023-10-22,armylover,Itzy charisma is no joke #MIDZY,792,135
537,2023-07-27,nctzenlife,BLACKPINK just dropped a new MV 🔥 #KPOP,433,433
538,2023-08-09,armylover,NCT comeback soon! Can't wait 😍,718,79
539,2023-08-30,fearless,Stray Kids are dominating the stage! #STAY,711,109
540,2023-01-27,moaarmy,NCT comeback soon! Can't wait 😍,771,29
541,2023-04-28,shawol,LE SSERAFIM slaying stages #FEARLESS,185,145
542,2023-04-06,caratdiamond,Red Velvet vocals are insane 🎶 #ReVeluv,963,320
543,2023-09-13,armyblink,SHINee forever kings #Shawol,202,313
544,2023-08-06,armyforever,BLACKPINK just dropped a new MV 🔥 #KPOP,783,325
545,2023-05-27,engene,Seventeen world tour is amazing! #CARAT,465,243
546,2023-05-22,armyforever,BIGBANG changed KPOP industry #VIP,984,473
547,2023-05-28,armyforever,Seventeen world tour is amazing! #CARAT,317,28
548,2023-04-05,vipfan,Itzy charisma is no joke #MIDZY,846,88
549,2023-07-30,engene,Itzy charisma is no joke #MIDZY,996,161
550,2023-02-07,armyblink,NCT comeback soon! Can't wait 😍,175,116
551,2023-06-04,blinkqueen,I love BTS so much! KPOP forever 💜,831,25
552,2023-09-14,reveluv,Itzy charisma is no joke #MIDZY,642,438
553,2023-04-01,reveluv,BTS x BLACKPINK collab dream? 😱,473,353
554,2023-06-16,reveluv,TXT are the future of KPOP 💙,414,299
555,2023-12-18,armyblink,Red Velvet vocals are insane 🎶 #ReVeluv,529,196
556,2023-11-14,buddyfan,BLACKPINK in your area! 💖,186,232
557,2023-09-16,vipfan,Twice performance is so powerful #ONCE,91,330
558,2023-11-23,blinkkpop,Itzy charisma is no joke #MIDZY,50,196
559,2023-03-08,armylover,Stray Kids are dominating the stage! #STAY,974,344
560,2023-04-10,blinkkpop,Idle rising so strong #Neverland,471,263
561,2023-11-18,buddyfan,Twice performance is so powerful #ONCE,156,276
562,2023-10-24,exolegend,SHINee forever kings #Shawol,326,207
563,2023-04-17,orbitluv,TXT are the future of KPOP 💙,948,450
564,2023-07-24,vipfan,Itzy charisma is no joke #MIDZY,798,155
565,2023-04-09,engene,Red Velvet vocals are insane 🎶 #ReVeluv,721,153
566,2023-06-23,orbitluv,LE SSERAFIM slaying stages #FEARLESS,332,192
567,2023-09-28,moaarmy,Stray Kids are dominating the stage! #STAY,943,43
568,2023-11-12,exolegend,SHINee forever kings #Shawol,705,418
569,2023-12-20,caratdiamond,Itzy charisma is no joke #MIDZY,161,404
570,2023-04-02,blinkkpop,NCT comeback soon! Can't wait 😍,726,204
571,2023-09-25,vipfan,GFriend songs always touch my heart 💕,903,53
572,2023-10-04,nctzenlife,Twice performance is so powerful #ONCE,462,331
573,2023-04-28,stayforever,LE SSERAFIM slaying stages #FEARLESS,678,426
574,2023-09-17,orbitluv,BTS paved the way #Army,998,276
575,2023-09-02,orbitluv,Red Velvet vocals are insane 🎶 #ReVeluv,459,16
576,2023-01-15,blinkqueen,Itzy charisma is no joke #MIDZY,347,79
577,2023-09-21,vipfan,LE SSERAFIM slaying stages #FEARLESS,112,295
578,2023-11-05,fearless,Itzy charisma is no joke #MIDZY,923,191
579,2023-07-15,fearless,I love BTS so much! KPOP forever 💜,810,193
580,2023-02-08,armyforever,"Enhypen growing so fast, proud! #ENGENE",215,184
581,2023-01-05,orbitluv,GFriend songs always touch my heart 💕,452,34
582,2023-12-18,engene,TXT are the future of KPOP 💙,996,360
583,2023-06-11,orbitluv,LOONA legends #Orbit,604,493
584,2023-02-14,buddyfan,BIGBANG changed KPOP industry #VIP,641,151
585,2023-11-17,armyforever,TXT are the future of KPOP 💙,923,246
586,2023-11-18,nctzenlife,Seventeen world tour is amazing! #CARAT,365,354
587,2023-01-28,engene,Seventeen world tour is amazing! #CARAT,59,464
588,2023-04-11,oncefan,BTS x BLACKPINK collab dream? 😱,240,369
589,2023-05-31,neverland,BIGBANG changed KPOP industry #VIP,912,79
590,2023-05-30,engene,Red Velvet vocals are insane 🎶 #ReVeluv,973,335
591,2023-03-28,fearless,I love BTS so much! KPOP forever 💜,661,298
592,2023-10-02,neverland,BLACKPINK in your area! 💖,550,29
593,2023-11-24,caratdiamond,Red Velvet vocals are insane 🎶 #ReVeluv,947,225
594,2023-09-02,armylover,TXT are the future of KPOP 💙,370,411
595,2023-01-18,blinkqueen,BIGBANG changed KPOP industry #VIP,946,299
596,2023-02-22,vipfan,EXO still kings of KPOP 🔥,429,444
597,2023-02-06,vipfan,BIGBANG changed KPOP industry #VIP,260,341
598,2023-06-25,buddyfan,BTS paved the way #Army,835,71
599,2023-06-26,blinkkpop,Itzy charisma is no joke #MIDZY,600,117
600,2023-05-30,exolegend,Itzy charisma is no joke #MIDZY,519,487
601,2023-01-22,buddyfan,BLACKPINK in your area! 💖,54,43
602,2023-05-27,nctzenlife,Twice performance is so powerful #ONCE,107,174
603,2023-06-16,buddyfan,TXT are the future of KPOP 💙,381,306
604,2023-11-19,neverland,"Enhypen growing so fast, proud! #ENGENE",939,264
605,2023-08-01,armyforever,LOONA legends #Orbit,289,74
606,2023-11-23,shawol,Itzy charisma is no joke #MIDZY,202,360
607,2023-01-16,neverland,GFriend songs always touch my heart 💕,494,355
608,2023-09-14,buddyfan,Seventeen world tour is amazing! #CARAT,229,84
609,2023-03-18,reveluv,Stray Kids are dominating the stage! #STAY,78,167
610,2023-06-20,blinkkpop,Idle rising so strong #Neverland,257,443
611,2023-07-29,blinkqueen,"Enhypen growing so fast, proud! #ENGENE",885,488
612,2023-04-05,exolegend,LE SSERAFIM slaying stages #FEARLESS,913,69
613,2023-06-07,exolegend,Red Velvet vocals are insane 🎶 #ReVeluv,866,99
614,2023-02-13,stayforever,Idle rising so strong #Neverland,231,365
615,2023-05-08,blinkqueen,NCT comeback soon! Can't wait 😍,903,311
616,2023-12-13,caratdiamond,SHINee forever kings #Shawol,530,220
617,2023-04-08,orbitluv,LOONA legends #Orbit,836,86
618,2023-09-26,moaarmy,GFriend songs always touch my heart 💕,206,472
619,2023-06-07,moaarmy,Idle rising so strong #Neverland,527,50
620,2023-09-29,engene,LOONA legends #Orbit,817,266
621,2023-08-11,shawol,Idle rising so strong #Neverland,348,478
622,2023-08-19,shawol,"Enhypen growing so fast, proud! #ENGENE",992,183
623,2023-06-30,exolegend,Itzy charisma is no joke #MIDZY,389,30
624,2023-11-29,armyforever,BLACKPINK in your area! 💖,631,485
625,2023-05-08,stayforever,Itzy charisma is no joke #MIDZY,677,486
626,2023-02-20,exolegend,BLACKPINK in your area! 💖,314,137
627,2023-12-03,nctzenlife,Idle rising so strong #Neverland,498,316
628,2023-02-28,midzy,LE SSERAFIM slaying stages #FEARLESS,482,10
629,2023-10-13,armyforever,TXT are the future of KPOP 💙,585,398
630,2023-02-08,neverland,EXO still kings of KPOP 🔥,638,386
631,2023-11-15,nctzenlife,BTS x BLACKPINK collab dream? 😱,274,124
632,2023-11-17,engene,LE SSERAFIM slaying stages #FEARLESS,782,474
633,2023-10-11,shawol,Red Velvet vocals are insane 🎶 #ReVeluv,395,212
634,2023-05-12,armyforever,EXO still kings of KPOP 🔥,760,103
635,2023-12-07,orbitluv,EXO still kings of KPOP 🔥,486,93
636,2023-06-12,shawol,I love BTS so much! KPOP forever 💜,830,185
637,2023-08-17,armyblink,SHINee forever kings #Shawol,603,491
638,2023-01-06,caratdiamond,Itzy charisma is no joke #MIDZY,287,28
639,2023-04-12,armyblink,LE SSERAFIM slaying stages #FEARLESS,214,470
640,2023-04-29,armyforever,I love BTS so much! KPOP forever 💜,202,461
641,2023-04-27,blinkkpop,BIGBANG changed KPOP industry #VIP,410,253
642,2023-07-27,armyforever,LE SSERAFIM slaying stages #FEARLESS,694,149
643,2023-10-24,blinkkpop,GFriend songs always touch my heart 💕,469,144
644,2023-02-19,armylover,Red Velvet vocals are insane 🎶 #ReVeluv,620,67
645,2023-09-29,shawol,TXT are the future of KPOP 💙,62,194
646,2023-04-25,neverland,EXO still kings of KPOP 🔥,374,304
647,2023-10-14,armyforever,BLACKPINK in your area! 💖,486,298
648,2023-09-08,armylover,Itzy charisma is no joke #MIDZY,146,498
649,2023-10-07,reveluv,Itzy charisma is no joke #MIDZY,841,245
650,2023-05-03,blinkqueen,SHINee forever kings #Shawol,314,264
651,2023-03-13,armyblink,Itzy charisma is no joke #MIDZY,490,233
652,2023-05-03,exolegend,NCT comeback soon! Can't wait 😍,270,20
653,2023-02-21,fearless,BTS x BLACKPINK collab dream? 😱,198,266
654,2023-08-02,shawol,LE SSERAFIM slaying stages #FEARLESS,781,185
655,2023-05-01,fearless,Itzy charisma is no joke #MIDZY,652,386
656,2023-05-21,oncefan,BLACKPINK just dropped a new MV 🔥 #KPOP,233,149
657,2023-07-10,blinkqueen,Twice performance is so powerful #ONCE,851,62
658,2023-07-09,neverland,BTS x BLACKPINK collab dream? 😱,377,40
659,2023-07-13,nctzenlife,GFriend songs always touch my heart 💕,492,212
660,2023-12-28,orbitluv,BIGBANG changed KPOP industry #VIP,705,397
661,2023-09-20,exolegend,Itzy charisma is no joke #MIDZY,239,214
662,2023-09-20,shawol,Idle rising so strong #Neverland,192,36
663,2023-02-04,armylover,Stray Kids are dominating the stage! #STAY,789,286
664,2023-05-28,engene,Red Velvet vocals are insane 🎶 #ReVeluv,884,178
665,2023-01-21,reveluv,TXT are the future of KPOP 💙,699,407
666,2023-02-20,buddyfan,Seventeen world tour is amazing! #CARAT,916,201
667,2023-06-17,buddyfan,BTS paved the way #Army,190,271
668,2023-05-17,exolegend,BLACKPINK in your area! 💖,469,329
669,2023-10-29,fearless,BIGBANG changed KPOP industry #VIP,195,389
670,2023-10-31,armylover,NCT comeback soon! Can't wait 😍,718,450
671,2023-09-13,armylover,Itzy charisma is no joke #MIDZY,341,209
672,2023-06-12,blinkkpop,Seventeen world tour is amazing! #CARAT,871,349
673,2023-10-31,engene,GFriend songs always touch my heart 💕,849,231
674,2023-02-09,orbitluv,Idle rising so strong #Neverland,585,76
675,2023-07-03,blinkqueen,Idle rising so strong #Neverland,338,29
676,2023-12-14,reveluv,Seventeen world tour is amazing! #CARAT,430,265
677,2023-07-15,orbitluv,SHINee forever kings #Shawol,550,119
678,2023-02-06,armylover,BIGBANG changed KPOP industry #VIP,861,38
679,2023-07-26,moaarmy,BTS paved the way #Army,926,191
680,2023-10-24,armyblink,LOONA legends #Orbit,287,158
681,2023-12-02,armylover,GFriend songs always touch my heart 💕,573,258
682,2023-11-03,caratdiamond,BTS x BLACKPINK collab dream? 😱,208,223
683,2023-05-08,reveluv,Itzy charisma is no joke #MIDZY,350,260
684,2023-01-18,blinkkpop,BLACKPINK in your area! 💖,82,156
685,2023-05-23,blinkkpop,Twice performance is so powerful #ONCE,800,180
686,2023-06-09,oncefan,BLACKPINK in your area! 💖,836,299
687,2023-04-07,armylover,I love BTS so much! KPOP forever 💜,485,342
688,2023-10-15,moaarmy,SHINee forever kings #Shawol,962,279
689,2023-01-30,armyblink,LE SSERAFIM slaying stages #FEARLESS,171,53
690,2023-02-04,blinkqueen,Stray Kids are dominating the stage! #STAY,80,223
691,2023-04-12,oncefan,Twice performance is so powerful #ONCE,433,113
692,2023-08-21,reveluv,TXT are the future of KPOP 💙,397,76
693,2023-11-28,blinkkpop,Stray Kids are dominating the stage! #STAY,761,186
694,2023-05-26,armyforever,Itzy charisma is no joke #MIDZY,177,187
695,2023-08-26,buddyfan,BLACKPINK just dropped a new MV 🔥 #KPOP,800,399
696,2023-04-01,armyblink,BLACKPINK in your area! 💖,86,91
697,2023-06-21,midzy,EXO still kings of KPOP 🔥,847,266
698,2023-11-04,midzy,Idle rising so strong #Neverland,850,475
699,2023-09-09,blinkkpop,BTS paved the way #Army,723,494
700,2023-09-20,caratdiamond,BIGBANG changed KPOP industry #VIP,483,330
701,2023-10-23,fearless,EXO still kings of KPOP 🔥,313,69
702,2023-10-19,exolegend,I love BTS so much! KPOP forever 💜,961,118
703,2023-08-23,engene,LOONA legends #Orbit,463,311
704,2023-11-26,nctzenlife,EXO still kings of KPOP 🔥,106,320
705,2023-08-04,shawol,I love BTS so much! KPOP forever 💜,236,201
706,2023-04-23,engene,BTS x BLACKPINK collab dream? 😱,329,458
707,2023-09-20,armylover,TXT are the future of KPOP 💙,312,383
708,2023-06-09,blinkkpop,BTS paved the way #Army,281,254
709,2023-01-24,shawol,LOONA legends #Orbit,909,450
710,2023-11-22,armylover,Itzy charisma is no joke #MIDZY,237,205
711,2023-08-18,engene,Stray Kids are dominating the stage! #STAY,323,454
712,2023-05-29,buddyfan,Stray Kids are dominating the stage! #STAY,102,168
713,2023-05-17,oncefan,TXT are the future of KPOP 💙,251,84
714,2023-11-16,vipfan,BTS paved the way #Army,252,58
715,2023-06-23,caratdiamond,Stray Kids are dominating the stage! #STAY,562,124
716,2023-08-26,armyforever,Red Velvet vocals are insane 🎶 #ReVeluv,209,75
717,2023-08-24,armylover,EXO still kings of KPOP 🔥,526,412
718,2023-01-06,stayforever,SHINee forever kings #Shawol,479,41
719,2023-03-14,blinkkpop,BLACKPINK just dropped a new MV 🔥 #KPOP,219,18
720,2023-08-05,vipfan,Twice performance is so powerful #ONCE,521,493
721,2023-04-17,vipfan,BLACKPINK just dropped a new MV 🔥 #KPOP,638,458
722,2023-02-15,buddyfan,BIGBANG changed KPOP industry #VIP,572,316
723,2023-07-03,armyforever,NCT comeback soon! Can't wait 😍,145,293
724,2023-10-13,fearless,Itzy charisma is no joke #MIDZY,434,439
725,2023-03-21,reveluv,Stray Kids are dominating the stage! #STAY,820,68
726,2023-02-28,midzy,Stray Kids are dominating the stage! #STAY,984,158
727,2023-04-17,blinkqueen,GFriend songs always touch my heart 💕,158,167
728,2023-08-11,fearless,LE SSERAFIM slaying stages #FEARLESS,730,28
729,2023-06-23,oncefan,BTS paved the way #Army,950,121
730,2023-01-15,moaarmy,I love BTS so much! KPOP forever 💜,185,297
731,2023-06-27,fearless,I love BTS so much! KPOP forever 💜,541,357
732,2023-07-07,moaarmy,BLACKPINK just dropped a new MV 🔥 #KPOP,847,288
733,2023-02-02,armyblink,"Enhypen growing so fast, proud! #ENGENE",269,467
734,2023-04-02,vipfan,Red Velvet vocals are insane 🎶 #ReVeluv,438,58
735,2023-08-16,vipfan,BTS paved the way #Army,981,275
736,2023-11-30,vipfan,BLACKPINK just dropped a new MV 🔥 #KPOP,332,47
737,2023-03-10,caratdiamond,Twice performance is so powerful #ONCE,439,30
738,2023-06-15,reveluv,BLACKPINK just dropped a new MV 🔥 #KPOP,477,333
739,2023-01-11,oncefan,NCT comeback soon! Can't wait 😍,722,491
740,2023-07-30,armylover,EXO still kings of KPOP 🔥,523,88
741,2023-02-07,orbitluv,SHINee forever kings #Shawol,848,173
742,2023-01-19,stayforever,BLACKPINK in your area! 💖,765,200
743,2023-05-19,nctzenlife,Idle rising so strong #Neverland,403,296
744,2023-04-12,nctzenlife,Itzy charisma is no joke #MIDZY,349,17
745,2023-12-28,exolegend,NCT comeback soon! Can't wait 😍,686,258
746,2023-02-06,armylover,EXO still kings of KPOP 🔥,140,238
747,2023-02-21,exolegend,LOONA legends #Orbit,507,132
748,2023-09-15,engene,BTS x BLACKPINK collab dream? 😱,143,479
749,2023-04-06,orbitluv,"Enhypen growing so fast, proud! #ENGENE",124,379
750,2023-10-30,blinkqueen,Stray Kids are dominating the stage! #STAY,351,338
751,2023-07-08,vipfan,GFriend songs always touch my heart 💕,835,185
752,2023-02-01,blinkqueen,Idle rising so strong #Neverland,55,456
753,2023-01-25,blinkkpop,Idle rising so strong #Neverland,601,374
754,2023-05-07,blinkqueen,GFriend songs always touch my heart 💕,573,286
755,2023-11-09,moaarmy,BLACKPINK in your area! 💖,426,231
756,2023-04-05,nctzenlife,Twice performance is so powerful #ONCE,812,195
757,2023-08-11,reveluv,BTS paved the way #Army,242,333
758,2023-06-04,exolegend,BTS x BLACKPINK collab dream? 😱,205,109
759,2023-03-10,armyblink,LOONA legends #Orbit,541,10
760,2023-03-03,orbitluv,Seventeen world tour is amazing! #CARAT,796,460
761,2023-05-22,armyforever,TXT are the future of KPOP 💙,465,271
762,2023-09-21,vipfan,NCT comeback soon! Can't wait 😍,82,21
763,2023-09-10,oncefan,Itzy charisma is no joke #MIDZY,583,442
764,2023-06-28,midzy,Itzy charisma is no joke #MIDZY,337,124
765,2023-02-16,moaarmy,NCT comeback soon! Can't wait 😍,55,260
766,2023-10-14,shawol,Stray Kids are dominating the stage! #STAY,999,268
767,2023-10-17,midzy,TXT are the future of KPOP 💙,74,173
768,2023-09-12,neverland,Red Velvet vocals are insane 🎶 #ReVeluv,920,391
769,2023-08-27,nctzenlife,GFriend songs always touch my heart 💕,730,220
770,2023-06-22,orbitluv,NCT comeback soon! Can't wait 😍,839,106
771,2023-12-31,armyblink,Red Velvet vocals are insane 🎶 #ReVeluv,459,201
772,2023-01-11,orbitluv,Idle rising so strong #Neverland,469,266
773,2023-07-12,armylover,BIGBANG changed KPOP industry #VIP,766,296
774,2023-12-01,armyblink,EXO still kings of KPOP 🔥,251,63
775,2023-07-24,armylover,LE SSERAFIM slaying stages #FEARLESS,784,210
776,2023-05-25,armyblink,SHINee forever kings #Shawol,426,70
777,2023-03-21,shawol,SHINee forever kings #Shawol,935,362
778,2023-04-21,shawol,I love BTS so much! KPOP forever 💜,897,155
